00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0100 0200 0000 0000 6561 6661 6439 3030  ........eafad900
00002010: 3134 3738 6233 3732 3765 3363 6663 3465  1478b3727e3cfc4e
00002020: 3861 3531 3761 6339 0072 0062 696e 6172  8a517ac9.r.binar
00002030: 795f 322e 7478 7400 4572 726f 7220 7265  y_2.txt.Error re
00002040: 6164 696e 6720 6865 7820 6f66 2062 696e  ading hex of bin
00002050: 6172 7900 0000 0000 5765 6c63 6f6d 6520  ary.....Welcome 
00002060: 746f 2074 6865 2041 4547 2063 6861 6c6c  to the AEG chall
00002070: 656e 6765 7321 0049 6e70 7574 2070 6173  enges!.Input pas
00002080: 7377 6f72 6420 746f 2063 6f6e 7469 6e75  sword to continu
00002090: 653a 0043 6f72 7265 6374 2070 6173 7377  e:.Correct passw
000020a0: 6f72 6421 203a 2900 4865 7265 2069 7320  ord! :).Here is 
000020b0: 7468 6520 6269 6e61 7279 2074 6861 7420  the binary that 
000020c0: 6973 2063 7572 7265 6e74 6c79 2072 756e  is currently run
000020d0: 6e69 6e67 206f 6e20 7468 6973 2062 6f78  ning on this box
000020e0: 3a20 0000 0000 0000 2d2d 2d2d 2d2d 2d2d  : ......--------
000020f0: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00002100: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00002110: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00002120: 2d2d 2d2d 2d2d 2d2d 2d2d 2d00 2f62 696e  -----------./bin
00002130: 2f73 6800 496e 636f 7272 6563 7420 7061  /sh.Incorrect pa
00002140: 7373 776f 7264 2e20 3a28 0000 011b 033b  ssword. :(.....;
00002150: 5800 0000 0a00 0000 d4ee ffff 8c00 0000  X...............
00002160: 94ef ffff b400 0000 a4ef ffff cc00 0000  ................
00002170: 54f0 ffff 7400 0000 3df1 ffff e400 0000  T...t...=.......
00002180: 97f1 ffff 0401 0000 17f2 ffff 2401 0000  ............$...
00002190: 47f2 ffff 4401 0000 44f3 ffff 6401 0000  G...D...D...d...
000021a0: b4f3 ffff ac01 0000 1400 0000 0000 0000  ................
000021b0: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
000021c0: 1400 0000 1c00 0000 d8ef ffff 2f00 0000  ............/...
000021d0: 0044 0710 0000 0000 2400 0000 3400 0000  .D......$...4...
000021e0: 40ee ffff c000 0000 000e 1046 0e18 4a0f  @..........F..J.
000021f0: 0b77 0880 003f 1a3a 2a33 2422 0000 0000  .w...?.:*3$"....
00002200: 1400 0000 5c00 0000 d8ee ffff 1000 0000  ....\...........
00002210: 0000 0000 0000 0000 1400 0000 7400 0000  ............t...
00002220: d0ee ffff b000 0000 0000 0000 0000 0000  ................
00002230: 1c00 0000 8c00 0000 51f0 ffff 5a00 0000  ........Q...Z...
00002240: 0045 0e10 8602 430d 0602 510c 0708 0000  .E....C...Q.....
00002250: 1c00 0000 ac00 0000 8bf0 ffff 8000 0000  ................
00002260: 0045 0e10 8602 430d 0602 770c 0708 0000  .E....C...w.....
00002270: 1c00 0000 cc00 0000 ebf0 ffff 3000 0000  ............0...
00002280: 0045 0e10 8602 430d 0667 0c07 0800 0000  .E....C..g......
00002290: 1c00 0000 ec00 0000 fbf0 ffff f400 0000  ................
000022a0: 0045 0e10 8602 430d 0602 eb0c 0708 0000  .E....C.........
000022b0: 4400 0000 0c01 0000 d8f1 ffff 6500 0000  D...........e...
000022c0: 0046 0e10 8f02 490e 188e 0345 0e20 8d04  .F....I....E. ..
000022d0: 450e 288c 0544 0e30 8606 480e 3883 0747  E.(..D.0..H.8..G
000022e0: 0e40 6e0e 3841 0e30 410e 2842 0e20 420e  .@n.8A.0A.(B. B.
000022f0: 1842 0e10 420e 0800 1000 0000 5401 0000  .B..B.......T...
00002300: 00f2 ffff 0500 0000 0000 0000 0000 0000  ................
00002310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 8012 0000 0000 0000  ................
00002d70: 4012 0000 0000 0000 0100 0000 0000 0000  @...............
00002d80: 0100 0000 0000 0000 0c00 0000 0000 0000  ................
00002d90: 0010 0000 0000 0000 0d00 0000 0000 0000  ................
00002da0: 0815 0000 0000 0000 1900 0000 0000 0000  ................
00002db0: 683d 0000 0000 0000 1b00 0000 0000 0000  h=..............
00002dc0: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
00002dd0: 703d 0000 0000 0000 1c00 0000 0000 0000  p=..............
00002de0: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
00002df0: a003 0000 0000 0000 0500 0000 0000 0000  ................
00002e00: 9805 0000 0000 0000 0600 0000 0000 0000  ................
00002e10: d003 0000 0000 0000 0a00 0000 0000 0000  ................
00002e20: e500 0000 0000 0000 0b00 0000 0000 0000  ................
00002e30: 1800 0000 0000 0000 1500 0000 0000 0000  ................
00002e40: 0000 0000 0000 0000 0300 0000 0000 0000  ................
00002e50: 683f 0000 0000 0000 0200 0000 0000 0000  h?..............
00002e60: 0801 0000 0000 0000 1400 0000 0000 0000  ................
00002e70: 0700 0000 0000 0000 1700 0000 0000 0000  ................
00002e80: e007 0000 0000 0000 0700 0000 0000 0000  ................
00002e90: d806 0000 0000 0000 0800 0000 0000 0000  ................
00002ea0: 0801 0000 0000 0000 0900 0000 0000 0000  ................
00002eb0: 1800 0000 0000 0000 1e00 0000 0000 0000  ................
00002ec0: 0800 0000 0000 0000 fbff ff6f 0000 0000  ...........o....
00002ed0: 0100 0008 0000 0000 feff ff6f 0000 0000  ...........o....
00002ee0: a806 0000 0000 0000 ffff ff6f 0000 0000  ...........o....
00002ef0: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
00002f00: 7e06 0000 0000 0000 f9ff ff6f 0000 0000  ~..........o....
00002f10: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00002f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f60: 0000 0000 0000 0000 783d 0000 0000 0000  ........x=......
00002f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f80: 3010 0000 0000 0000 4010 0000 0000 0000  0.......@.......
00002f90: 5010 0000 0000 0000 6010 0000 0000 0000  P.......`.......
00002fa0: 7010 0000 0000 0000 8010 0000 0000 0000  p...............
00002fb0: 9010 0000 0000 0000 a010 0000 0000 0000  ................
00002fc0: b010 0000 0000 0000 c010 0000 0000 0000  ................
00002fd0: d010 0000 0000 0000 0000 0000 0000 0000  ................
00002fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: 0000 0000 0000 0000 0840 0000 0000 0000  .........@......
00003010: 0820 0000 0000 0000 4743 433a 2028 5562  . ......GCC: (Ub
00003020: 756e 7475 2039 2e33 2e30 2d31 3775 6275  untu 9.3.0-17ubu
00003030: 6e74 7531 7e32 302e 3034 2920 392e 332e  ntu1~20.04) 9.3.
00003040: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00003050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003060: 0000 0000 0300 0100 1803 0000 0000 0000  ................
00003070: 0000 0000 0000 0000 0000 0000 0300 0200  ................
00003080: 3803 0000 0000 0000 0000 0000 0000 0000  8...............
00003090: 0000 0000 0300 0300 5803 0000 0000 0000  ........X.......
000030a0: 0000 0000 0000 0000 0000 0000 0300 0400  ................
000030b0: 7c03 0000 0000 0000 0000 0000 0000 0000  |...............
000030c0: 0000 0000 0300 0500 a003 0000 0000 0000  ................
000030d0: 0000 0000 0000 0000 0000 0000 0300 0600  ................
000030e0: d003 0000 0000 0000 0000 0000 0000 0000  ................
000030f0: 0000 0000 0300 0700 9805 0000 0000 0000  ................
00003100: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00003110: 7e06 0000 0000 0000 0000 0000 0000 0000  ~...............
00003120: 0000 0000 0300 0900 a806 0000 0000 0000  ................
00003130: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00003140: d806 0000 0000 0000 0000 0000 0000 0000  ................
00003150: 0000 0000 0300 0b00 e007 0000 0000 0000  ................
00003160: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00003170: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003180: 0000 0000 0300 0d00 2010 0000 0000 0000  ........ .......
00003190: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
000031a0: e010 0000 0000 0000 0000 0000 0000 0000  ................
000031b0: 0000 0000 0300 0f00 f010 0000 0000 0000  ................
000031c0: 0000 0000 0000 0000 0000 0000 0300 1000  ................
