00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0100 0200 0000 0000 6334 3332 3737 3234  ........c4327724
00002010: 3965 3733 3234 3465 6434 6563 3035 3133  9e73244ed4ec0513
00002020: 3633 6661 6336 3264 002f 6269 6e2f 7368  63fac62d./bin/sh
00002030: 0072 0062 696e 6172 795f 312e 7478 7400  .r.binary_1.txt.
00002040: 4572 726f 7220 7265 6164 696e 6720 6865  Error reading he
00002050: 7820 6f66 2062 696e 6172 7900 0000 0000  x of binary.....
00002060: 2a2a 2a20 5072 6f63 7261 7374 696e 6174  *** Procrastinat
00002070: 696f 6e20 5369 6d75 6c61 746f 7220 4c65  ion Simulator Le
00002080: 7665 6c20 5477 6f20 2a2a 2a0a 0000 0000  vel Two ***.....
00002090: 2020 2048 656c 7021 2049 206e 6565 6420     Help! I need 
000020a0: 746f 2077 7269 7465 2074 7765 6e74 7920  to write twenty 
000020b0: 7265 706f 7274 7320 6279 2053 756e 6461  reports by Sunda
000020c0: 7920 6166 7465 726e 6f6f 6e2e 2047 6976  y afternoon. Giv
000020d0: 6520 6d65 2073 6f6d 6520 636f 6e74 656e  e me some conten
000020e0: 7420 616e 6420 4920 7769 6c6c 2067 656e  t and I will gen
000020f0: 6572 6174 6520 6120 7265 706f 7274 2121  erate a report!!
00002100: 0000 3e20 0000 0000 5468 616e 6b73 2120  ..> ....Thanks! 
00002110: 4927 6c6c 2077 6f72 6b20 7769 7468 2074  I'll work with t
00002120: 6865 2066 6f6c 6c6f 7769 6e67 3a0a 0054  he following:..T
00002130: 696d 6520 746f 2067 6f20 7772 6974 6520  ime to go write 
00002140: 7468 6973 2100 0000 5765 6c63 6f6d 6520  this!...Welcome 
00002150: 746f 2074 6865 2041 4547 2063 6861 6c6c  to the AEG chall
00002160: 656e 6765 7321 0049 6e70 7574 2070 6173  enges!.Input pas
00002170: 7377 6f72 6420 746f 2063 6f6e 7469 6e75  sword to continu
00002180: 653a 0043 6f72 7265 6374 2070 6173 7377  e:.Correct passw
00002190: 6f72 6421 203a 2900 4865 7265 2069 7320  ord! :).Here is 
000021a0: 7468 6520 6269 6e61 7279 2074 6861 7420  the binary that 
000021b0: 6973 2063 7572 7265 6e74 6c79 2072 756e  is currently run
000021c0: 6e69 6e67 206f 6e20 7468 6973 2062 6f78  ning on this box
000021d0: 3a20 0000 0000 0000 2d2d 2d2d 2d2d 2d2d  : ......--------
000021e0: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
000021f0: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00002200: 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
00002210: 2d2d 2d2d 2d2d 2d2d 2d2d 2d00 0000 0000  -----------.....
00002220: 0a50 726f 6365 6564 696e 6720 746f 2074  .Proceeding to t
00002230: 6865 2063 6861 6c6c 656e 6765 2e2e 2e0a  he challenge....
00002240: 0049 6e63 6f72 7265 6374 2070 6173 7377  .Incorrect passw
00002250: 6f72 642e 203a 2800 011b 033b bc00 0000  ord. :(....;....
00002260: 1600 0000 c8ed ffff 0001 0000 88ee ffff  ................
00002270: 2801 0000 38ef ffff d800 0000 68ef ffff  (...8.......h...
00002280: ec00 0000 1ef0 ffff 4001 0000 30f0 ffff  ........@...0...
00002290: 5c01 0000 42f0 ffff 7801 0000 54f0 ffff  \...B...x...T...
000022a0: 9401 0000 66f0 ffff b001 0000 78f0 ffff  ....f.......x...
000022b0: cc01 0000 96f0 ffff e801 0000 a8f0 ffff  ................
000022c0: 0402 0000 baf0 ffff 2002 0000 ccf0 ffff  ........ .......
000022d0: 3c02 0000 def0 ffff 5802 0000 f0f0 ffff  <.......X.......
000022e0: 7402 0000 4af1 ffff 9402 0000 caf1 ffff  t...J...........
000022f0: b402 0000 faf1 ffff d402 0000 b2f2 ffff  ................
00002300: f002 0000 c8f3 ffff 1003 0000 38f4 ffff  ............8...
00002310: 5803 0000 0000 0000 1400 0000 0000 0000  X...............
00002320: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
00002330: 1000 0000 1c00 0000 58ee ffff 2f00 0000  ........X.../...
00002340: 0044 0710 1000 0000 3000 0000 74ee ffff  .D......0...t...
00002350: 0500 0000 0000 0000 2400 0000 4400 0000  ........$...D...
00002360: c0ec ffff c000 0000 000e 1046 0e18 4a0f  ...........F..J.
00002370: 0b77 0880 003f 1a3a 2a33 2422 0000 0000  .w...?.:*3$"....
00002380: 1400 0000 6c00 0000 58ed ffff b000 0000  ....l...X.......
00002390: 0000 0000 0000 0000 1800 0000 8400 0000  ................
000023a0: d6ee ffff 1200 0000 0045 0e10 8602 430d  .........E....C.
000023b0: 0600 0000 1800 0000 a000 0000 ccee ffff  ................
000023c0: 1200 0000 0045 0e10 8602 430d 0600 0000  .....E....C.....
000023d0: 1800 0000 bc00 0000 c2ee ffff 1200 0000  ................
000023e0: 0045 0e10 8602 430d 0600 0000 1800 0000  .E....C.........
000023f0: d800 0000 b8ee ffff 1200 0000 0045 0e10  .............E..
00002400: 8602 430d 0600 0000 1800 0000 f400 0000  ..C.............
00002410: aeee ffff 1200 0000 0045 0e10 8602 430d  .........E....C.
00002420: 0600 0000 1800 0000 1001 0000 a4ee ffff  ................
00002430: 1e00 0000 0045 0e10 8602 430d 0600 0000  .....E....C.....
00002440: 1800 0000 2c01 0000 a6ee ffff 1200 0000  ....,...........
00002450: 0045 0e10 8602 430d 0600 0000 1800 0000  .E....C.........
00002460: 4801 0000 9cee ffff 1200 0000 0045 0e10  H............E..
00002470: 8602 430d 0600 0000 1800 0000 6401 0000  ..C.........d...
00002480: 92ee ffff 1200 0000 0045 0e10 8602 430d  .........E....C.
00002490: 0600 0000 1800 0000 8001 0000 88ee ffff  ................
000024a0: 1200 0000 0045 0e10 8602 430d 0600 0000  .....E....C.....
000024b0: 1800 0000 9c01 0000 7eee ffff 1200 0000  ........~.......
000024c0: 0045 0e10 8602 430d 0600 0000 1c00 0000  .E....C.........
000024d0: b801 0000 74ee ffff 5a00 0000 0045 0e10  ....t...Z....E..
000024e0: 8602 430d 0602 510c 0708 0000 1c00 0000  ..C...Q.........
000024f0: d801 0000 aeee ffff 8000 0000 0045 0e10  .............E..
00002500: 8602 430d 0602 770c 0708 0000 1c00 0000  ..C...w.........
00002510: f801 0000 0eef ffff 3000 0000 0045 0e10  ........0....E..
00002520: 8602 430d 0667 0c07 0800 0000 1800 0000  ..C..g..........
00002530: 1802 0000 1eef ffff b800 0000 0045 0e10  .............E..
00002540: 8602 430d 0600 0000 1c00 0000 3402 0000  ..C.........4...
00002550: baef ffff 0f01 0000 0045 0e10 8602 430d  .........E....C.
00002560: 0603 0601 0c07 0800 4400 0000 5402 0000  ........D...T...
00002570: b0f0 ffff 6500 0000 0046 0e10 8f02 490e  ....e....F....I.
00002580: 188e 0345 0e20 8d04 450e 288c 0544 0e30  ...E. ..E.(..D.0
00002590: 8606 480e 3883 0747 0e40 6e0e 3841 0e30  ..H.8..G.@n.8A.0
000025a0: 410e 2842 0e20 420e 1842 0e10 420e 0800  A.(B. B..B..B...
000025b0: 1000 0000 9c02 0000 d8f0 ffff 0500 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e10: 7012 4000 0000 0000 4012 4000 0000 0000  p.@.....@.@.....
00002e20: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00002e30: 0c00 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00002e40: 0d00 0000 0000 0000 9816 4000 0000 0000  ..........@.....
00002e50: 1900 0000 0000 0000 103e 4000 0000 0000  .........>@.....
00002e60: 1b00 0000 0000 0000 0800 0000 0000 0000  ................
00002e70: 1a00 0000 0000 0000 183e 4000 0000 0000  .........>@.....
00002e80: 1c00 0000 0000 0000 0800 0000 0000 0000  ................
00002e90: f5fe ff6f 0000 0000 a003 4000 0000 0000  ...o......@.....
00002ea0: 0500 0000 0000 0000 4805 4000 0000 0000  ........H.@.....
00002eb0: 0600 0000 0000 0000 c803 4000 0000 0000  ..........@.....
00002ec0: 0a00 0000 0000 0000 a000 0000 0000 0000  ................
00002ed0: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00002ee0: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00002ef0: 0300 0000 0000 0000 0040 4000 0000 0000  .........@@.....
00002f00: 0200 0000 0000 0000 0801 0000 0000 0000  ................
00002f10: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00002f20: 1700 0000 0000 0000 9806 4000 0000 0000  ..........@.....
00002f30: 0700 0000 0000 0000 3806 4000 0000 0000  ........8.@.....
00002f40: 0800 0000 0000 0000 6000 0000 0000 0000  ........`.......
00002f50: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00002f60: feff ff6f 0000 0000 0806 4000 0000 0000  ...o......@.....
00002f70: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00002f80: f0ff ff6f 0000 0000 e805 4000 0000 0000  ...o......@.....
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: 203e 4000 0000 0000 0000 0000 0000 0000   >@.............
00003010: 0000 0000 0000 0000 3010 4000 0000 0000  ........0.@.....
00003020: 4010 4000 0000 0000 5010 4000 0000 0000  @.@.....P.@.....
00003030: 6010 4000 0000 0000 7010 4000 0000 0000  `.@.....p.@.....
00003040: 8010 4000 0000 0000 9010 4000 0000 0000  ..@.......@.....
00003050: a010 4000 0000 0000 b010 4000 0000 0000  ..@.......@.....
00003060: c010 4000 0000 0000 d010 4000 0000 0000  ..@.......@.....
00003070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003080: 0820 4000 0000 0000 4743 433a 2028 5562  . @.....GCC: (Ub
00003090: 756e 7475 2039 2e33 2e30 2d31 3775 6275  untu 9.3.0-17ubu
000030a0: 6e74 7531 7e32 302e 3034 2920 392e 332e  ntu1~20.04) 9.3.
000030b0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000030c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
